Google;thorium-browser google.com && moveFocus
Wifi;thorium-browser 172.16.0.1 && moveFocus
ChatGPT;thorium-browser chat.openai.com && moveFocus
WhatsappWeb;thorium-browser web.whatsapp.com && moveFocus
PortalUR;thorium-browser portal.raharja.ac.id && moveFocus
TimurIME;thorium-browser timur.ilearning.me/wp-admin && moveFocus
Gmail;thorium-browser mail.google.com && moveFocus
GDrive;thorium-browser drive.google.com/drive/my-drive && moveFocus
Youtube;thorium-browser youtube.com && moveFocus
Github;thorium-browser github.com && moveFocus
DockerHub;thorium-browser hub.docker.com && moveFocus
ArchListApps;thorium-browser wiki.archlinux.org/title/List_of_Applications && moveFocus
Translate;thorium-browser translate.google.com && moveFocus
WallpaperAbyss;thorium-browser wall.alphacoders.com && moveFocus
Pngegg;thorium-browser www.pngegg.com && moveFocus
Canva;thorium-browser www.canva.com/ && moveFocus
LordIcons;thorium-browser lordicon.com/icons/wired/flat?group=free && moveFocus
ColorHexa;thorium-browser colorhexa.com/ && moveFocus
TailwindCSS;thorium-browser tailwindcss.com/ && moveFocus
VueJS;thorium-browser vuejs.org/ && moveFocus
VimAwesome;thorium-browser vimawesome.com/ && moveFocus
TrekLagu;thorium-browser treklagu.com/ && moveFocus
GoogleScholar;thorium-browser scholar.google.com/ && moveFocus
Bitly;thorium-browser bitly.com/ && moveFocus
NerdIcon;thorium-browser nerdfonts.com//cheat-sheet && moveFocus
DeepAI;thorium-browser deepai.org/ && moveFocus
Zoom;thorium-browser app.zoom.us/ && moveFocus
Localhost;port=$(echo | rofi -dmenu -theme ~/SourceCode/Rofi/Emc/Themes/port.rasi) && thorium-browser "127.0.0.1:$port/"  && moveFocus
